Function vrdtvsp_Convert_File (	byVal	CF_FILE_AbsolutePathName, _
								byRef	CF_object_saved_ffmpeg_commands, _
								byVAL 	CF_source_TS_Folder, _
								byVAL 	CF_done_TS_Folder, _
								byVAL 	CF_destination_mp4_Folder, _
								byVAL 	CF_failed_conversion_TS_Folder, _
								byVAL 	CF_temp_path, _
								byVAL 	CF_saved_ffmpeg_commands_filename, _
								byVAL 	CF_do_Adscan, _
								byVal	CF_do_audio_delay )
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine(" ")
		WScript.StdOut.WriteLine("vrdtvsp_Convert_File FINISHED " & vrdtvsp_current_datetime_string())
		WScript.StdOut.WriteLine("" & vrdtvsp_current_datetime_string())
		WScript.StdOut.WriteLine("======================================================================================================================================================")
		WScript.StdOut.WriteLine(" ")
		vrdtvsp_Convert_File = -1
		Exit Function
	End If
	If V_ScanOrder = "" Then
		V_ScanOrder = "TFF" ' Default to Top Field First
	End If
	If vrdtvsp_DEBUG Then
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File adjusted SOURCE media characteristics below:") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_Codec_legacy=""" & V_Codec_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_Format_legacy=""" & V_Format_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_DisplayAspectRatio_String_slash=""" & V_DisplayAspectRatio_String_slash & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_PixelAspectRatio=""" & V_PixelAspectRatio & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_ScanType=""" & V_ScanType & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_ScanOrder=""" & V_ScanOrder & """")
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_IsProgressive=""" & V_IsProgressive & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_IsInterlaced=""" & V_IsInterlaced & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_Width=""" & V_Width & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_Height=""" & V_Height & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_BitRate=""" & V_BitRate & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_BitRate_Minimum=""" & V_BitRate_Minimum & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_BitRate_Maximum=""" & V_BitRate_Maximum & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File A_Codec_legacy=""" & A_Codec_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File A_CodecID_legacy=""" & A_CodecID_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File A_Format_legacy=""" & A_Format_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File A_Video_Delay_ms=""" & A_Video_Delay_ms & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File A_Video_Delay_ms_legacy=""" & A_Video_Delay_ms_legacy & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File A_Audio_Delay_ms=""" & A_Audio_Delay_ms & """")
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File A_Audio_Delay_ms_legacy=""" & A_Audio_Delay_ms_legacy & """")
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File A_CodecID=""" & A_CodecID & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File A_CodecID_String=""" & A_CodecID_String & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_CodecID_FF=""" & V_CodecID_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_CodecID_String_FF=""" & V_CodecID_String_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_Width_FF=""" & V_Width_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_Height_FF=""" & V_Height_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_Duration_s_FF=""" & V_Duration_s_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_BitRate_FF=""" & V_BitRate_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_BitRate_Maximum_FF=""" & V_BitRate_Maximum_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_FrameRate=""" & V_FrameRate & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_FrameRate_String=""" & V_FrameRate_String & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_Frame_Rate_FF=""" & V_Frame_Rate_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File V_Avg_Frame_Rate_FF=""" & V_Avg_Frame_Rate_FF & """") 
		WScript.StdOut.WriteLine("VRDTVS: DEBUG: vrdtvsp_Convert_File adjusted SOURCE media characteristics above") 
	End If
	WScript.StdOut.WriteLine("======================================================================================================================================================")
	WScript.StdOut.WriteLine("" & vrdtvsp_current_datetime_string())
	WScript.StdOut.WriteLine("End Examining of SOURCE """ & CF_FILE_AbsolutePathName & """")
	WScript.StdOut.WriteLine("SOURCE file: " & " V_FrameRate=" & V_FrameRate & " (V_Frame_Rate_FF=" & V_Frame_Rate_FF & ") V_Codec_legacy: """ & V_Codec_legacy & """ V_ScanType: """ & V_ScanType & """ V_ScanOrder: """ & V_ScanOrder & """ " & V_Width & "x" & V_Height & " dar=" & V_DisplayAspectRatio_String_slash & " sar=" & V_PixelAspectRatio & " A_Codec_legacy: " & A_Codec_legacy & " A_Audio_Delay_ms: " & A_Audio_Delay_ms & " A_Audio_Delay_ms_legacy: " & A_Audio_Delay_ms_legacy & " A_Video_Delay_ms: " &  A_Video_Delay_ms & " A_Video_Delay_ms_legacy: " &  A_Video_Delay_ms_legacy)
	WScript.StdOut.WriteLine("End Exmaining of SOURCE """ & CF_FILE_AbsolutePathName & """")
	WScript.StdOut.WriteLine("" & vrdtvsp_current_datetime_string())
	WScript.StdOut.WriteLine("======================================================================================================================================================")
	'
	' Now that we know the Video Codec and have determined that proper QSF File extension to use, set things up
	CF_TARGET_ParentFolderName = CF_destination_mp4_Folder
	CF_TARGET_BaseName = CF_FILE_BaseName
	CF_TARGET_Ext = "mp4"		' always .mp4
	CF_TARGET_AbsolutePathName = fso.GetAbsolutePathName(fso.BuildPath(CF_TARGET_ParentFolderName,CF_TARGET_BaseName & "." & CF_TARGET_Ext))
	'
	CF_vprj_ParentFolderName = CF_destination_mp4_Folder
	CF_vprj_BaseName = CF_TARGET_BaseName
	CF_vprj_Ext = "vprj"		' always .vprj
	CF_vprj_AbsolutePathName = fso.GetAbsolutePathName(fso.BuildPath(CF_vprj_ParentFolderName,CF_vprj_BaseName & "." & CF_vprj_Ext))
	'
	CF_QSF_ParentFolderName = CF_temp_path
	CF_QSF_BaseName = CF_FILE_BaseName & ".QSF"
	CF_QSF_Ext = vrdtvsp_extension ' set above based on incoming codec
	CF_QSF_AbsolutePathName = fso.GetAbsolutePathName(fso.BuildPath(CF_QSF_ParentFolderName,CF_QSF_BaseName & "." & CF_QSF_Ext))
	'
	CF_QSFxml_ParentFolderName = CF_temp_path
	CF_QSFxml_BaseName = CF_FILE_BaseName & ".QSF"
	CF_QSFxml_Ext = "xml"
	CF_QSFxml_AbsolutePathName = fso.GetAbsolutePathName(fso.BuildPath(CF_QSF_ParentFolderName,CF_QSF_BaseName & "." & CF_QSFxml_Ext))
	'
	CF_VPY_ParentFolderName = CF_temp_path
	CF_VPY_BaseName = CF_QSF_BaseName
	CF_VPY_Ext = "vpy"			' always .vpy
	CF_VPY_AbsolutePathName = fso.GetAbsolutePathName(fso.BuildPath(CF_VPY_ParentFolderName,CF_VPY_BaseName & "." & CF_VPY_Ext))
	'
	CF_DGI_ParentFolderName = CF_temp_path
	CF_DGI_BaseName = CF_QSF_BaseName
	CF_DGI_Ext = "dgi"			' always .dgi
	CF_DGI_AbsolutePathName = fso.GetAbsolutePathName(fso.BuildPath(CF_DGI_ParentFolderName,CF_DGI_BaseName & "." & CF_DGI_Ext))
	'
	CF_DGIlog_ParentFolderName = CF_temp_path
	CF_DGIlog_BaseName = CF_QSF_BaseName
	CF_DGIlog_Ext = "log"			' always .log
	CF_DGIlog_AbsolutePathName = fso.GetAbsolutePathName(fso.BuildPath(CF_DGI_ParentFolderName,CF_DGIlog_BaseName & "." & CF_DGIlog_Ext))



	'
	' START ======================================================  Do the QSF ... IF FLAGGED TO DO DO ======================================================
	' If doing a QSF, do it
	' If NOT doing a QSF, just copy the SOURCE  file (usually .ts), file over to the QSF file whilst retaining most of the QSF functionality
	' ++++ START Run the QSF command
	ff_timerStart = Timer
	vrdtvsp_status = vrdtvsp_delete_a_file(CF_QSF_AbsolutePathName, True) ' True=silently delete it
	vrdtvsp_status = vrdtvsp_delete_a_file(CF_QSFxml_AbsolutePathName, True) ' True=silently delete it
	vrdtvsp_status = vrdtvsp_delete_a_file(vrdtvsp_logfile_wildcard_QSF, True) ' True=silently delete it 	' is a wildcard, in fso.DeleteFile the filespec can contain wildcard characters in the last path component
	vrdtvsp_status = vrdtvsp_delete_a_file(vrdtvsp_logfile_wildcard_ADSCAN, True) ' True=silently delete it	' is a wildcard, in fso.DeleteFile the filespec can contain wildcard characters in the last path component
	' save QSF command	
	CF_object_saved_ffmpeg_commands.WriteLine("REM")
	CF_object_saved_ffmpeg_commands.WriteLine("REM ===============================================================================================================")
	CF_object_saved_ffmpeg_commands.WriteLine("REM SOURCE """ & CF_FILE_AbsolutePathName & """")
	CF_object_saved_ffmpeg_commands.WriteLine("REM ===============================================================================================================")
	CF_object_saved_ffmpeg_commands.WriteLine("REM  adjusted SOURCE media characteristics below:") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  V_Codec_legacy=""" & V_Codec_legacy & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  V_Format_legacy=""" & V_Format_legacy & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  V_DisplayAspectRatio_String=""" & V_DisplayAspectRatio_String & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  V_PixelAspectRatio=""" & V_PixelAspectRatio & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  V_ScanType=""" & V_ScanType & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  V_ScanOrder=""" & V_ScanOrder & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  V_IsProgressive=""" & V_IsProgressive & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  V_IsInterlaced=""" & V_IsInterlaced & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  V_Width=""" & V_Width & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  V_Height=""" & V_Height & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  V_BitRate=""" & V_BitRate & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  V_BitRate_Minimum=""" & V_BitRate_Minimum & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  V_BitRate_Maximum=""" & V_BitRate_Maximum & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  A_Codec_legacy=""" & A_Codec_legacy & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  A_CodecID_legacy=""" & A_CodecID_legacy & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  A_Format_legacy=""" & A_Format_legacy & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  A_Video_Delay_ms=""" & A_Video_Delay_ms & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  A_Video_Delay_ms_legacy=""" & A_Video_Delay_ms_legacy & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  A_Audio_Delay_ms=""" & A_Audio_Delay_ms & """")
	CF_object_saved_ffmpeg_commands.WriteLine("REM  A_Audio_Delay_ms_legacy=""" & A_Audio_Delay_ms_legacy & """")
	CF_object_saved_ffmpeg_commands.WriteLine("REM  A_CodecID=""" & A_CodecID & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  A_CodecID_String=""" & A_CodecID_String & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  V_CodecID_FF=""" & V_CodecID_FF & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  V_CodecID_String_FF=""" & V_CodecID_String_FF & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  V_Width_FF=""" & V_Width_FF & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  V_Height_FF=""" & V_Height_FF & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  V_Duration_s_FF=""" & V_Duration_s_FF & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  V_BitRate_FF=""" & V_BitRate_FF & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  V_BitRate_Maximum_FF=""" & V_BitRate_Maximum_FF & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  V_FrameRate=""" & V_FrameRate & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  V_FrameRate_String=""" & V_FrameRate_String & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  V_Frame_Rate_FF=""" & V_Frame_Rate_FF & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  V_Avg_Frame_Rate_FF=""" & V_Avg_Frame_Rate_FF & """") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM  adjusted SOURCE media characteristics above") 
	CF_object_saved_ffmpeg_commands.WriteLine("REM")
	CF_object_saved_ffmpeg_commands.WriteLine("REM Do the QSF for """ & CF_FILE_AbsolutePathName & """ ... " & V_ScanType & " " & V_ScanOrder & " """ & V_Codec_legacy & """/""" & A_Codec_legacy & """")
	CF_object_saved_ffmpeg_commands.WriteLine("REM")




	'+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
	' Here is where we actually do the QSF
	' The OLD way:
	'	CF_exe_cmd_string = "cscript //Nologo """ & vrdtvsp_path_for_qsf_vbs & """ """ & CF_FILE_AbsolutePathName & """  """ & CF_QSF_AbsolutePathName & """ /qsf /p """ & vrdtvsp_profile_name_for_qsf & """ /q /na"
	' The NEW way:
	CF_exe_cmd_string = "cscript //Nologo """ & vrdtvsp_path_for_qsf_vbs & """ """ & CF_FILE_AbsolutePathName & """  """ & CF_QSF_AbsolutePathName & """  """ & vrdtvsp_profile_name_for_qsf & """ """ & CF_QSFxml_AbsolutePathName & """"
		' Args(0) is input video file path - a fully qualified path name
		' Args(1) is path/name of output QSF'd file - a fully qualified path name
		' Args(2) is name of QSF Output Profile created in VRD v6
		' Args(3) is path/name of a file of XML associated with the output QSF'd file - a fully qualified path name
	'
	If vrdtvsp_DEBUG Then 
		WScript.StdOut.WriteLine("VRDTVSP DEBUG: vrdtvsp_Convert_File """ & CF_FILE_AbsolutePathName & """ V_Codec_legacy=""" & V_Codec_legacy & """ do QSF with CF_exe_cmd_string=""" & CF_exe_cmd_string & """")
	End If
	' do the actual QSF command (delete the QSF file first)
	WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: Doing QSF for """ & CF_FILE_AbsolutePathName & """ ... " & V_ScanType & " " & V_ScanOrder & " """ & V_Codec_legacy & """/""" & A_Codec_legacy & """")
	WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: QSF command: " & CF_exe_cmd_string)
	CF_object_saved_ffmpeg_commands.WriteLine("DEL /F """ & CF_QSFxml_AbsolutePathName & """")
	CF_object_saved_ffmpeg_commands.WriteLine("DEL /F """ & CF_QSF_AbsolutePathName & """")
	CF_object_saved_ffmpeg_commands.WriteLine("REM ====================================================================================================================================================================")
	CF_object_saved_ffmpeg_commands.WriteLine("ECHO !DATE! !TIME!")
	CF_object_saved_ffmpeg_commands.WriteLine(CF_exe_cmd_string) ' write the QSF String to be executed, only if we're doing a QSF
	CF_object_saved_ffmpeg_commands.WriteLine("ECHO !DATE! !TIME!")
	CF_object_saved_ffmpeg_commands.WriteLine("TYPE """ & CF_QSFxml_AbsolutePathName & """")
	CF_object_saved_ffmpeg_commands.WriteLine("REM ====================================================================================================================================================================")




	'
	WScript.StdOut.WriteLine("======================================================================================================================================================")
	WScript.StdOut.WriteLine("" & vrdtvsp_current_datetime_string())
	vrdtvsp_status = vrdtvsp_delete_a_file(CF_QSF_AbsolutePathName, True) ' True=silently delete it
	' the OLD way:
	'	 CF_exe_status = vrdtvsp_exec_a_command_and_show_stdout_stderr(CF_exe_cmd_string) ????? do the QSF in the DOS batch file like adscan
	' the NEW way:
	'ReDim vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array(4) ' base 0, so the dimension is always 1 less than the number of commands
	'vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array(0) = "DEL /F """ & CF_QSFxml_AbsolutePathName & """"
	'vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array(1) = "DEL /F """ & CF_QSF_AbsolutePathName & """"
	'vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array(2) = CF_exe_cmd_string ' for the final return status to be good, this must be the final command in the array
	''vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array(3) = "REM ECHO TYPE """ & CF_QSFxml_AbsolutePathName & """"	' DO NOT DO THIS - the errorlevel returned ins based on the LAST command run
	''vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array(4) = "REM TYPE """ & CF_QSFxml_AbsolutePathName & """"		' DO NOT DO THIS - the errorlevel returned ins based on the LAST command run
	'CF_exe_status = vrdtvsp_Exec_in_a_DOS_BAT_file(vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array, True, True) ' print .bat, do the commands, print .log - the safer way of doing it
	'Erase vrdtvsp_Exec_in_a_DOS_BAT_file_cmd_array
	'WScript.StdOut.WriteLine(vrdtvsp_current_datetime_string() & " ====================================================================================================================================================================")
	'WScript.StdOut.WriteLine(vrdtvsp_current_datetime_string() & " ====================================================================================================================================================================")
	' 2021.02.25 the NEWER way, which returns a Dict object with these keys:
	'	"outputFile" string ... eg value retrieved like: v = xmlDict.Item("outputFile")
	'	"OutputType" string
	'	"OutputDurationSecs" long integer
	'	"OutputDuration" hh:mm:ss
	'	"OutputSizeMB" long integer
	'	"OutputSceneCount" long integer
	'	"VideoOutputFrameCount" long integer
	'	"AudioOutputFrameCount" long integer
	'	"ActualVideoBitrate" long integer ... eg value retrieved like: v = xmlDict.Item("ActualVideoBitrate")
	Set xmlDict = vrdtvsp_run_inlineQSF_only_with_vrd_5_and_6 (vrd_version_for_qsf, CF_FILE_AbsolutePathName, CF_QSF_AbsolutePathName, vrdtvsp_profile_name_for_qsf)
	If xmlDict is Nothing Then
		' eek, did not QSF properly 
		' ... if was v6 QSF, try a v5 QSF, then if that also fails then try to exit in such a way that the source file is moved to "failed" folder and the process continues with other files
		If vrd_version_for_qsf = 6 Then ' retry with QSFv5, so use v5 equivalent v5 PROFILE name
			If V_IsMPEG2 Then
				fallback_vrdtvsp_profile_name_for_qsfv5 = const_vrd5_profile_mpeg2
			ElseIf V_IsAVC Then
				fallback_vrdtvsp_profile_name_for_qsfv5 = const_vrd5_profile_avc
			Else
				WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? CODEC NOT DETERMINED FOR FALBACK QSF : """ & CF_FILE_AbsolutePathName & """ - was v6 """ & vrdtvsp_profile_name_for_qsf & """")
				Wscript.Echo "Error 17 = cannot perform the requested operation"
				On Error goto 0
				WScript.Quit 17 ' Error 17 = cannot perform the requested operation
			End If
			Set xmlDict = vrdtvsp_run_inlineQSF_only_with_vrd_5_and_6 (5, CF_FILE_AbsolutePathName, CF_QSF_AbsolutePathName, fallback_vrdtvsp_profile_name_for_qsfv5) ' fallback to try a v5 QSF
		End If
		If xmlDict is Nothing Then	' it must have failed QSF in both version 5 and version 6
			WScript.StdOut.WriteLine("VRDTVSP ERROR vrdtvsp_Convert_File - Error - Failed to QSF after re-trying with v5 QSF """ & CF_FILE_AbsolutePathName & """ V_Codec_legacy=""" & V_Codec_legacy & """ CF_exe_cmd_string=""" & CF_exe_cmd_string & """")
			vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_FILE_AbsolutePathName, CF_failed_conversion_TS_Folder)
			vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_vprj_AbsolutePathName, CF_failed_conversion_TS_Folder)
			'vrdtvsp_status = vrdtvsp_delete_a_file(CF_DGI_AbsolutePathName, True)
			'vrdtvsp_status = vrdtvsp_delete_a_file(CF_VPY_AbsolutePathName, True)
			'vrdtvsp_status = vrdtvsp_delete_a_file(CF_QSF_AbsolutePathName, True)
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
			WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
